TICKET,Decision Trees,Building Predictive Models,Intro to CHAID,Classification and Clustering,Data Entry,FastTrack,Intermediate Techniques,Intro to Statistic platform,Intro to Platform & Statistics,Maps,Perceptual Mapping,Market Segmentation,Neural Networks,Scripting,Intro to Statistics,Tables,Time Series,ANOVA models,Rule prediction,Rule confidence,Rule ID
2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
16,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.533,101
32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
36,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,Building Predictive Models,0.857,427
44,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
45,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
59,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
61,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
76,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Intro to CHAID,0.500,5
83,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Building Predictive Models,0.889,346
85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Building Predictive Models,0.727,3
110,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Time Series,0.571,85
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Building Predictive Models,0.615,86
119,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
126,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,Intro to Statistics,0.875,628
130,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Intro to CHAID,0.750,112
131,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
132,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
133,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
134,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
138,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
144,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Intro to CHAID,0.857,21
165,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Building Predictive Models,0.688,47
168,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Intro to Platform & Statistics,0.500,100
174,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,Market Segmentation,0.714,301
199,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Time Series,0.500,75
200,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,
206,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Market Segmentation,0.833,23
225,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Time Series,0.500,651
228,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,Intro to Statistics,0.636,159
260,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
271,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
274,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Building Predictive Models,0.667,55
275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
276,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
277,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
278,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Building Predictive Models,0.640,41
280,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
298,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
309,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
315,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Intro to Statistics,0.750,428
328,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,
333,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Building Predictive Models,0.722,2
356,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,Decision Trees,0.571,661
360,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Building Predictive Models,0.640,41
361,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Market Segmentation,0.813,115
371,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,Tables,0.800,654
379,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Classification and Clustering,0.529,270
384,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,Tables,0.667,612
394,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
411,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
438,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Market Segmentation,0.800,494
447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
449,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,
456,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
462,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,Building Predictive Models,0.875,74
466,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,Tables,0.800,646
467,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Intermediate Techniques,0.700,102
484,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Intro to Platform & Statistics,0.500,100
485,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,Market Segmentation,0.833,36
486,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,
495,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
498,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,Market Segmentation,0.800,183
519,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Market Segmentation,0.500,143
542,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Market Segmentation,0.667,361
544,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,
551,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,Time Series,0.667,643
552,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,Building Predictive Models,0.700,264
554,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
560,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Building Predictive Models,0.615,68
573,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
581,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
586,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Market Segmentation,0.571,450
587,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,Market Segmentation,0.800,596
590,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
591,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
608,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Intro to Statistics,0.667,152
623,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
624,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,
626,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Intro to Statistics,0.615,59
628,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Market Segmentation,0.727,343
630,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Building Predictive Models,0.750,52
639,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,
683,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
684,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
690,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
720,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Building Predictive Models,0.786,50
724,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,Market Segmentation,0.875,472
729,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
756,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.643,107
761,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Maps,0.600,439
762,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Market Segmentation,0.714,365
767,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
769,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Building Predictive Models,0.800,87
801,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,
810,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,
821,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
836,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Intro to Platform & Statistics,0.500,100
837,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Intro to Platform & Statistics,0.500,100
874,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Classification and Clustering,0.750,379
876,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
878,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
894,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,Intro to CHAID,0.833,483
896,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,Classification and Clustering,0.800,791
900,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
913,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Building Predictive Models,0.727,3
918,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,Time Series,0.714,418
919,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,Classification and Clustering,0.714,25
920,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Tables,0.714,417
921,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.833,285
922,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,Building Predictive Models,0.909,83
927,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
928,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
929,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
931,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Market Segmentation,0.700,322
946,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
950,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,,,
955,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,
956,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,Classification and Clustering,0.667,711
957,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,Intro to Statistics,0.667,197
962,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,
965,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
966,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
974,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,Intro to Statistic platform,0.857,336
987,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Intro to Statistics,0.714,538
1008,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,Tables,0.625,390
1010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1016,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
1043,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,Intro to Statistics,0.833,169
1092,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Intermediate Techniques,0.692,164
1094,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
1102,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,Decision Trees,0.571,661
1103,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,Building Predictive Models,0.750,77
1114,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1117,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1146,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,Intro to Statistic platform,0.833,419
1148,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1150,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Intro to Platform & Statistics,0.667,178
1161,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Market Segmentation,0.556,283
1170,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,,,
1171,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Intro to Statistics,0.800,629
1174,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Building Predictive Models,0.800,54
1192,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Building Predictive Models,0.615,68
1199,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Building Predictive Models,0.800,87
1218,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Intro to Statistics,0.667,152
1225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,
1239,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
1242,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
1248,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Tables,0.571,414
1249,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Tables,0.571,414
1250,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Building Predictive Models,0.650,39
1252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
1264,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Intermediate Techniques,0.692,164
1266,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,ANOVA models,0.800,797
1267,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
1291,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Intro to Statistics,0.750,153
1310,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.643,107
1320,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
1322,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
1326,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,
1337,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1345,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Building Predictive Models,0.654,44
1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Building Predictive Models,0.615,86
1361,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
