TICKET,Decision Trees,Building Predictive Models,Intro to CHAID,Classification and Clustering,Data Entry,FastTrack,Intermediate Techniques,Intro to Statistic platform,Intro to Platform & Statistics,Maps,Perceptual Mapping,Market Segmentation,Neural Networks,Scripting,Intro to Statistics,Tables,Time Series,ANOVA models,Rule prediction,Rule confidence,Rule ID
1373,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,
1374,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,Intro to CHAID,0.875,704
1376,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,Intro to CHAID,0.833,290
1387,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
1388,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,,
1389,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
1411,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1415,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1417,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,
1421,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1422,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1424,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1454,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,
1456,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1469,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,Intro to CHAID,0.875,718
1478,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
1493,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,Market Segmentation,0.667,27
1515,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1517,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,
1520,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,
1522,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,,
1523,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,Building Predictive Models,0.727,3
1527,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Tables,0.583,627
1545,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,Intermediate Techniques,0.857,640
1548,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Building Predictive Models,0.833,48
1559,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,Classification and Clustering,0.833,352
1561,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,,
1577,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,
1583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
1584,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,Time Series,0.714,418
1585,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,Classification and Clustering,0.833,342
1588,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,Intro to CHAID,0.857,566
1632,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Intro to Statistics,0.800,138
1653,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Intro to Statistics,0.750,153
1659,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Intro to Statistics,0.615,59
1662,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Market Segmentation,0.500,108
1678,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.567,45
1679,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,Tables,0.583,627
1682,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
1683,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,Market Segmentation,0.857,201
1693,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,,,
1726,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1731,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
1734,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,Tables,0.800,156
1738,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,
1742,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Market Segmentation,0.556,283
1743,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,Tables,0.833,617
1754,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Intro to Platform & Statistics,0.500,148
1757,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Intro to Platform & Statistics,0.500,148
1767,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1784,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
1785,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,Intro to Statistic platform,0.875,735
1787,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1790,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1792,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1793,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1796,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1799,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1831,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1832,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Intro to Statistics,0.769,174
1836,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,
1840,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
1842,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
1846,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
1880,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,
1893,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Market Segmentation,0.909,288
1906,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Building Predictive Models,0.750,52
1913,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,Time Series,0.800,647
1914,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1915,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,Time Series,0.500,651
1916,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1927,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1930,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Classification and Clustering,0.615,348
1932,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
1937,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1947,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Building Predictive Models,0.917,56
1948,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,
1949,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,
1952,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
1954,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,
1967,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
1969,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,Market Segmentation,0.833,424
1970,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,,,
1981,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.533,101
1983,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.533,101
1984,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Building Predictive Models,0.650,39
1986,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
1987,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
1990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
2016,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Intro to Platform & Statistics,0.538,131
2027,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,Intro to Statistics,0.857,706
2033,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
2039,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
2042,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Building Predictive Models,0.700,264
2043,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
2044,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,Classification and Clustering,0.667,364
2045,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Intro to Statistics,0.714,158
2054,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,
2055,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
2063,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Market Segmentation,0.800,533
2064,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,Intermediate Techniques,0.833,24
2065,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Market Segmentation,0.500,108
2069,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,Classification and Clustering,0.875,716
2071,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
2080,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
2086,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Intro to Statistics,0.800,486
2091,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Intro to Statistics,0.714,538
2096,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
2102,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,Intro to CHAID,0.692,120
2116,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
2122,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Intro to CHAID,0.520,40
2129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Market Segmentation,0.571,1
2132,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,Market Segmentation,0.889,313
2133,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Intro to CHAID,0.833,539
2134,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Classification and Clustering,0.615,348
2138,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Tables,0.833,161
2152,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
2164,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
2170,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
2178,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,
2179,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Intro to CHAID,0.520,40
2180,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Market Segmentation,0.692,267
2205,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Intro to CHAID,0.833,539
2211,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,,
2218,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
2228,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,
2236,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
2239,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
2240,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,
2243,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
2248,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,Building Predictive Models,0.857,58
2249,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.533,101
2250,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
2252,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
2253,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,
2268,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,Building Predictive Models,0.875,72
2271,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,
2273,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,,,
2275,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,Intro to CHAID,0.500,5
2276,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
2277,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,Time Series,0.800,433
2279,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Intro to Platform & Statistics,0.667,178
2281,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Market Segmentation,0.857,189
2287,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ANOVA models,0.500,89
2293,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,
2306,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Tables,0.583,627
2323,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,Time Series,0.800,836
2336,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,Intro to Statistics,0.833,445
2337,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.567,45
2342,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,
2349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,
2357,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,
2379,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,
2382,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Intro to CHAID,0.567,45
2390,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,,
2413,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Classification and Clustering,0.667,711
2421,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
2438,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,Building Predictive Models,0.900,268
2474,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
2497,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,
2502,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
2503,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
2505,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
2521,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
2522,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
2549,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Intermediate Techniques,0.700,626
2552,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Intermediate Techniques,0.700,626
2555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Intermediate Techniques,0.700,626
2561,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Intro to Statistics,0.636,159
2562,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
2569,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
2570,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
2583,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Intro to Platform & Statistics,0.500,100
2584,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,,
2608,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Building Predictive Models,0.714,289
2623,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Building Predictive Models,0.800,80
2638,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Market Segmentation,0.813,115
2642,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Market Segmentation,0.692,267
2654,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
2656,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
2663,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
